🔍 TODOIST VOICE HA - DIRECTORY STRUCTURE AUDIT
=================================================
Generated: Sun Jul 13 09:28:44 PM BST 2025
Repository Root: /home/simon/GitHub/Todoist-Voice-HA

1. REPOSITORY OVERVIEW
=====================
Current working directory: /home/simon/GitHub/Todoist-Voice-HA
Git repository status:
   ?? dir-audit.sh
   ?? directory-structure-audit.txt

2. ROOT DIRECTORY STRUCTURE
===========================
.
├── addon
│   ├── addon-builder.yml
│   ├── build.yaml
│   ├── config
│   ├── config.yaml
│   ├── default.json
│   ├── Dockerfile
│   ├── Dockerfile.backup
│   ├── .env
│   ├── .env.development
│   ├── node_modules
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── @ampproject
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── argparse
│   │   ├── array-flatten
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── @babel
│   │   ├── babel-jest
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-jest
│   │   ├── balanced-match
│   │   ├── @bcoe
│   │   ├── .bin
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer-from
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── char-regex
│   │   ├── chokidar
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cliui
│   │   ├── co
│   │   ├── collect-v8-coverage
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── concat-map
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── convert-source-map
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── create-jest
│   │   ├── cross-spawn
│   │   ├── debug
│   │   ├── dedent
│   │   ├── deep-is
│   │   ├── deepmerge
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-newline
│   │   ├── diff-sequences
│   │   ├── doctrine
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── ee-first
│   │   ├── electron-to-chromium
│   │   ├── emittery
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── error-ex
│   │   ├── escalade
